
Getting today's summary report 20210630


==== 0 cheap 0 exp, 0s 0m 1l len 2. df_fund_2
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 2. df_freecashflow_price_ratio
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 35. df_macd_m
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | industry_name_L1_L2_L3                        | close   | action                                                                                   | reason                                                                                                                                                                                                                                                                                        | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
+----+----------+----------+----------+---------+----------+------------+-----------+--------------------------+------------+------------+-------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3   | action     | strength   | reason                        | k1   | d1   | j1   | k2   | d2   | j2   | cur_price   | p_max   | p_min   | percent   | long_take_profit_percent   | long_stop_lost_percent   | long_in_p   | long_tp_p   | long_sl_p   | hit_sum   | h_cnt   | l_cnt   | o_cnt   | c_cnt   |
|----+----------+----------+----------+---------+----------+------------+-----------+--------------------------+------------+------------+-------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------|
| 0  | SH600285 | 羚锐制药 | 20210625 | 0.47    | 1.1e+05  | 6.0e+05    | 6.0e+05   | 中药_医药生物_中药_中药  | BUY_EARLY; | 0.96       | K is less than 5% to D, 0.04; | 74.5 | 77.4 | 68.7 | 70.6 | 78.9 | 54.1 | 10.33       | 12.34   | 7.07    | 61.86     | 19.3                       | -0.6                     | 10.12       | 12.08       | 10.06       | 95.0      | 23.0    | 24.0    | 25.0    | 23.0    |
+----+----------+----------+----------+---------+----------+------------+-----------+--------------------------+------------+------------+-------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+

==== 3 cheap 0 exp, 1s 1m 1l len 35. df_macd_d, df_macd_w, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                        | close   | action                                                                                   | reason                                                                                                                                                                                                                                                                                        | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SZ300760 | 迈瑞医疗 | 20210630 | 0.28    | 1.3e+06  | 5.8e+07    | 2.4e+07   | 医疗器械服务_医药生物_医疗器械_医疗器械       | 468.68  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_29; macd dea_signal over 0 n days_29; macd historgram over 0 n days_29; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                         | 0.0        | 57.4   | 48.1   | 9.3     | 56.5   | 45.8   | 10.7    | 270.7     | 305.7     | 4.6                     | 13.4                     | 29.6                     | 42.2                     | 42.2                     | 29                            | 29                              | 29                             |
| 1  | SH600436 | 片仔癀   | 20210630 | 0.14    | 1.7e+06  | 2.7e+07    | 2.7e+07   | 中药_医药生物_中药_中药                       | 446.9   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_49; macd dea_signal over 0 n days_49; macd historgram over 0 n days_18; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                         | 0.0        | 66.7   | 46.7   | 20.0    | 57.3   | 41.7   | 15.6    | 141.2     | 181.7     | 21.5                    | 35.5                     | 50.9                     | 68.4                     | 68.4                     | 49                            | 49                              | 18                             |
| 2  | SH601865 | 福莱特   | 20210630 | 0.79    | 6.8e+05  | 8.5e+06    | 1.8e+06   | 建筑材料_建筑材料_玻璃制造_玻璃制造           | 37.98   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_CHECK;             | macd dif_main over 0 n days_18; macd dea_signal over 0 n days_17; macd historgram over 0 n days_19; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif great than sig;                                                        | 18.7       | 4.3    | 3.9    | 0.4     | 3.9    | 3.8    | 0.1     | 20.1      | 22.6      | 17.8                    | 16.0                     | 37.9                     | 47.2                     | 47.2                     | 18                            | 17                              | 19                             |
| 3  | SH603893 | 瑞芯微   | 20210630 | 0.1     | 1.2e+06  | 5.8e+06    | 2.6e+06   | 半导体及元件_电子_半导体_集成电路             | 146.0   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_15; macd historgram over 0 n days_2; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                           | 0.0        | 5.6    | 1.6    | 4.0     | 1.4    | 0.6    | 0.8     | 77.0      | 78.8      | 38.2                    | 43.9                     | 47.3                     | 47.3                     | 47.3                     | 3                             | 15                              | 2                              |
| 4  | SH600085 | 同仁堂   | 20210630 | -0.02   | 2.1e+06  | 5.6e+06    | 5.6e+06   | 中药_医药生物_中药_中药                       | 36.1    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;                                  | macd dif_main over 0 n days_2; macd historgram over 0 n days_5; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig less than 0; dif great than sig;                                                                                                                        | 0.0        | 1.3    | -0.1   | 1.4     | 0.9    | -0.5   | 1.4     | 30.1      | 29.5      | 8.1                     | 19.0                     | 22.2                     | 16.6                     | 16.6                     | 2                             | 0                               | 5                              |
| 5  | SZ000513 | 丽珠集团 | 20210630 | 0.29    | 3.6e+05  | 4.7e+06    | 3.0e+06   | 化学制药_医药生物_化学制药_化学制剂           | 51.9    | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;                       | macd dif_main over 0 n days_12; macd dea_signal over 0 n days_9; macd historgram over 0 n days_3; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                                                                     | 0.0        | 2.0    | 1.1    | 0.9     | 1.4    | 0.9    | 0.5     | 44.0      | 42.6      | 12.3                    | 11.5                     | 18.7                     | 15.2                     | 15.2                     | 12                            | 9                               | 3                              |
| 6  | SZ002624 | 完美世界 | 20210630 | 0.29    | 6.9e+05  | 4.6e+06    | 4.4e+06   | 传媒_传媒_互联网传媒_移动互联网服务           | 23.19   | SELL_CHECK; BUY_EARLY; SELL_CHECK;                                                       | close under sma60; cross over sma5; dif less than 0; sig less than 0; dif less than sig;                                                                                                                                                                                                      | 12.2       | -3.3   | -1.4   | -1.9    | -3.2   | -0.9   | -2.3    | 31.9      | 31.7      | 5.8                     | -18.3                    | -50.4                    | -37.6                    | -37.6                    | 0                             | 0                               | 0                              |
| 7  | SH603605 | 珀莱雅   | 20210630 | 0.36    | 1.7e+05  | 4.0e+06    | 3.9e+06   | 化学制品_化工_化学制品_日用化学产品           | 186.61  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_CHECK;                       | macd dif_main over 0 n days_39; macd dea_signal over 0 n days_38; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif less than sig;                                                                                           | 8.4        | 23.4   | 24.2   | -0.8    | 23.4   | 24.4   | -1.1    | 96.2      | 119.0     | 7.0                     | 7.5                      | 20.1                     | 48.4                     | 48.4                     | 39                            | 38                              | 0                              |
| 8  | SZ300699 | 光威复材 | 20210630 | 0.54    | 5.9e+05  | 3.9e+06    | 3.9e+06   | 化工合成材料_化工_化学纤维_其他纤维           | 74.11   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_CHECK;                       | macd dif_main over 0 n days_15; macd dea_signal over 0 n days_12; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif less than sig;                                                                                           | 8.2        | 6.1    | 6.4    | -0.3    | 6.2    | 6.5    | -0.2    | 55.5      | 59.0      | 5.4                     | -0.4                     | 13.9                     | 25.1                     | 25.1                     | 15                            | 12                              | 0                              |
